
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 330171f:	48 63 d0             	movslq %eax,%rdx
 3301722:	48 89 d0             	mov    %rdx,%rax
 3301725:	48 01 c0             	add    %rax,%rax
 3301728:	48 01 d0             	add    %rdx,%rax
 330172b:	48 c1 e0 03          	shl    $0x3,%rax
 330172f:	48 89 c2             	mov    %rax,%rdx
 3301732:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3301736:	48 01 d0             	add    %rdx,%rax
 3301739:	48 8b 48 08          	mov    0x8(%rax),%rcx
 330173d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3301741:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301745:	48 01 c2             	add    %rax,%rdx
 3301748:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330174c:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
 3301750:	8b 45 fc             	mov    -0x4(%rbp),%eax
 3301753:	48 63 d0             	movslq %eax,%rdx
 3301756:	48 89 d0             	mov    %rdx,%rax
 3301759:	48 01 c0             	add    %rax,%rax
 330175c:	48 01 d0             	add    %rdx,%rax
 330175f:	48 c1 e0 03          	shl    $0x3,%rax
 3301763:	48 89 c2             	mov    %rax,%rdx
 3301766:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 330176a:	48 01 d0             	add    %rdx,%rax
 330176d:	48 29 f1             	sub    %rsi,%rcx
 3301770:	48 89 ca             	mov    %rcx,%rdx
 3301773:	48 89 50 08          	mov    %rdx,0x8(%rax)
 3301777:	8b 45 fc             	mov    -0x4(%rbp),%eax
 330177a:	48 63 d0             	movslq %eax,%rdx
 330177d:	48 89 d0             	mov    %rdx,%rax
 3301780:	48 01 c0             	add    %rax,%rax
 3301783:	48 01 d0             	add    %rdx,%rax
 3301786:	48 c1 e0 03          	shl    $0x3,%rax
 330178a:	48 89 c2             	mov    %rax,%rdx
 330178d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3301791:	48 01 d0             	add    %rdx,%rax
 3301794:	48 8b 08             	mov    (%rax),%rcx
 3301797:	8b 45 fc             	mov    -0x4(%rbp),%eax
 330179a:	48 63 d0             	movslq %eax,%rdx
 330179d:	48 89 d0             	mov    %rdx,%rax
 33017a0:	48 01 c0             	add    %rax,%rax
 33017a3:	48 01 d0             	add    %rdx,%rax
 33017a6:	48 c1 e0 03          	shl    $0x3,%rax
 33017aa:	48 89 c2             	mov    %rax,%rdx
 33017ad:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33017b1:	48 01 d0             	add    %rdx,%rax
 33017b4:	48 8b 40 08          	mov    0x8(%rax),%rax
 33017b8:	48 01 c8             	add    %rcx,%rax
 33017bb:	48 89 c2             	mov    %rax,%rdx
 33017be:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 33017c2:	48 89 10             	mov    %rdx,(%rax)
 33017c5:	b8 00 00 00 00       	mov    $0x0,%eax
 33017ca:	c9                   	leaveq 
 33017cb:	c3                   	retq   

00000000033017cc <PrintMemoryRanges>:
 33017cc:	f3 0f 1e fa          	endbr64 
 33017d0:	55                   	push   %rbp
 33017d1:	48 89 e5             	mov    %rsp,%rbp
 33017d4:	48 83 ec 20          	sub    $0x20,%rsp
 33017d8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 33017dc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 33017e0:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 33017e7:	00 
 33017e8:	eb 7b                	jmp    3301865 <PrintMemoryRanges+0x99>
 33017ea:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 33017ee:	48 89 d0             	mov    %rdx,%rax
 33017f1:	48 01 c0             	add    %rax,%rax
 33017f4:	48 01 d0             	add    %rdx,%rax
 33017f7:	48 c1 e0 03          	shl    $0x3,%rax
 33017fb:	48 89 c2             	mov    %rax,%rdx
 33017fe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301802:	48 01 d0             	add    %rdx,%rax
 3301805:	8b 70 10             	mov    0x10(%rax),%esi
 3301808:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 330180c:	48 89 d0             	mov    %rdx,%rax
 330180f:	48 01 c0             	add    %rax,%rax
 3301812:	48 01 d0             	add    %rdx,%rax
 3301815:	48 c1 e0 03          	shl    $0x3,%rax
 3301819:	48 89 c2             	mov    %rax,%rdx
 330181c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301820:	48 01 d0             	add    %rdx,%rax
 3301823:	48 8b 48 08          	mov    0x8(%rax),%rcx
 3301827:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 330182b:	48 89 d0             	mov    %rdx,%rax
 330182e:	48 01 c0             	add    %rax,%rax
 3301831:	48 01 d0             	add    %rdx,%rax
 3301834:	48 c1 e0 03          	shl    $0x3,%rax
 3301838:	48 89 c2             	mov    %rax,%rdx
 330183b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330183f:	48 01 d0             	add    %rdx,%rax
 3301842:	48 8b 10             	mov    (%rax),%rdx
 3301845:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3301849:	41 89 f0             	mov    %esi,%r8d
 330184c:	48 89 c6             	mov    %rax,%rsi
 330184f:	48 8d 3d 52 49 00 00 	lea    0x4952(%rip),%rdi        # 33061a8 <CopyMemoryToGuest+0x651>
 3301856:	b8 00 00 00 00       	mov    $0x0,%eax
 330185b:	e8 35 09 00 00       	callq  3302195 <Print>
 3301860:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 3301865:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3301869:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
 330186d:	0f 82 77 ff ff ff    	jb     33017ea <PrintMemoryRanges+0x1e>
 3301873:	90                   	nop
 3301874:	90                   	nop
 3301875:	c9                   	leaveq 
 3301876:	c3                   	retq   

0000000003301877 <HideCodeBase>:
 3301877:	f3 0f 1e fa          	endbr64 
 330187b:	55                   	push   %rbp
 330187c:	48 89 e5             	mov    %rsp,%rbp
 330187f:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
 3301883:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
 3301887:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
 330188b:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
 330188f:	48 89 4d 80          	mov    %rcx,-0x80(%rbp)
 3301893:	48 c7 45 f8 01 00 ff 	movq   $0xffffffffffff0001,-0x8(%rbp)
 330189a:	ff 
 330189b:	48 8b 45 90          	mov    -0x70(%rbp),%rax
 330189f:	0f b7 00             	movzwl (%rax),%eax
 33018a2:	0f b7 c0             	movzwl %ax,%eax
 33018a5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 33018a9:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
 33018b0:	00 
 33018b1:	e9 16 01 00 00       	jmpq   33019cc <HideCodeBase+0x155>
 33018b6:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 33018ba:	48 89 d0             	mov    %rdx,%rax
 33018bd:	48 01 c0             	add    %rax,%rax
 33018c0:	48 01 d0             	add    %rdx,%rax
 33018c3:	48 c1 e0 03          	shl    $0x3,%rax
 33018c7:	48 89 c2             	mov    %rax,%rdx
 33018ca:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 33018ce:	48 01 d0             	add    %rdx,%rax
 33018d1:	8b 40 10             	mov    0x10(%rax),%eax
 33018d4:	83 f8 01             	cmp    $0x1,%eax
 33018d7:	0f 85 ea 00 00 00    	jne    33019c7 <HideCodeBase+0x150>
 33018dd:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 33018e1:	48 89 d0             	mov    %rdx,%rax
 33018e4:	48 01 c0             	add    %rax,%rax
 33018e7:	48 01 d0             	add    %rdx,%rax
 33018ea:	48 c1 e0 03          	shl    $0x3,%rax
 33018ee:	48 89 c2             	mov    %rax,%rdx
 33018f1:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 33018f5:	48 01 d0             	add    %rdx,%rax
 33018f8:	48 8b 00             	mov    (%rax),%rax
 33018fb:	48 39 45 88          	cmp    %rax,-0x78(%rbp)
 33018ff:	0f 86 c2 00 00 00    	jbe    33019c7 <HideCodeBase+0x150>
 3301905:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
 3301909:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 330190d:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
 3301911:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 3301915:	48 89 d0             	mov    %rdx,%rax
 3301918:	48 01 c0             	add    %rax,%rax
 330191b:	48 01 d0             	add    %rdx,%rax
 330191e:	48 c1 e0 03          	shl    $0x3,%rax
 3301922:	48 89 c2             	mov    %rax,%rdx
 3301925:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301929:	48 01 d0             	add    %rdx,%rax
 330192c:	48 8b 08             	mov    (%rax),%rcx
 330192f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 3301933:	48 89 d0             	mov    %rdx,%rax
 3301936:	48 01 c0             	add    %rax,%rax
 3301939:	48 01 d0             	add    %rdx,%rax
 330193c:	48 c1 e0 03          	shl    $0x3,%rax
 3301940:	48 89 c2             	mov    %rax,%rdx
 3301943:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301947:	48 01 d0             	add    %rdx,%rax
 330194a:	48 8b 40 08          	mov    0x8(%rax),%rax
 330194e:	48 01 c8             	add    %rcx,%rax
 3301951:	48 39 c6             	cmp    %rax,%rsi
 3301954:	73 71                	jae    33019c7 <HideCodeBase+0x150>
 3301956:	48 81 7d f8 01 00 ff 	cmpq   $0xffffffffffff0001,-0x8(%rbp)
 330195d:	ff 
 330195e:	75 0a                	jne    330196a <HideCodeBase+0xf3>
 3301960:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3301964:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 3301968:	eb 5d                	jmp    33019c7 <HideCodeBase+0x150>
 330196a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 330196e:	48 89 d0             	mov    %rdx,%rax
 3301971:	48 01 c0             	add    %rax,%rax
 3301974:	48 01 d0             	add    %rdx,%rax
 3301977:	48 c1 e0 03          	shl    $0x3,%rax
 330197b:	48 89 c2             	mov    %rax,%rdx
 330197e:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301982:	48 01 d0             	add    %rdx,%rax
 3301985:	48 8b 00             	mov    (%rax),%rax
 3301988:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
 330198c:	48 89 d1             	mov    %rdx,%rcx
 330198f:	48 29 c1             	sub    %rax,%rcx
 3301992:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 3301996:	48 89 d0             	mov    %rdx,%rax
 3301999:	48 01 c0             	add    %rax,%rax
 330199c:	48 01 d0             	add    %rdx,%rax
 330199f:	48 c1 e0 03          	shl    $0x3,%rax
 33019a3:	48 89 c2             	mov    %rax,%rdx
 33019a6:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 33019aa:	48 01 d0             	add    %rdx,%rax
 33019ad:	48 8b 00             	mov    (%rax),%rax
 33019b0:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
 33019b4:	48 29 c2             	sub    %rax,%rdx
 33019b7:	48 89 d0             	mov    %rdx,%rax
 33019ba:	48 39 c1             	cmp    %rax,%rcx
 33019bd:	76 08                	jbe    33019c7 <HideCodeBase+0x150>
 33019bf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33019c3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 33019c7:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
 33019cc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33019d0:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
 33019d4:	0f 82 dc fe ff ff    	jb     33018b6 <HideCodeBase+0x3f>
 33019da:	48 81 7d f8 01 00 ff 	cmpq   $0xffffffffffff0001,-0x8(%rbp)
 33019e1:	ff 
 33019e2:	75 0a                	jne    33019ee <HideCodeBase+0x177>
 33019e4:	b8 19 00 00 00       	mov    $0x19,%eax
 33019e9:	e9 96 02 00 00       	jmpq   3301c84 <HideCodeBase+0x40d>
 33019ee:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 33019f2:	48 89 d0             	mov    %rdx,%rax
 33019f5:	48 01 c0             	add    %rax,%rax
 33019f8:	48 01 d0             	add    %rdx,%rax
 33019fb:	48 c1 e0 03          	shl    $0x3,%rax
 33019ff:	48 89 c2             	mov    %rax,%rdx
 3301a02:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301a06:	48 01 d0             	add    %rdx,%rax
 3301a09:	48 8b 48 08          	mov    0x8(%rax),%rcx
 3301a0d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301a11:	48 89 d0             	mov    %rdx,%rax
 3301a14:	48 01 c0             	add    %rax,%rax
 3301a17:	48 01 d0             	add    %rdx,%rax
 3301a1a:	48 c1 e0 03          	shl    $0x3,%rax
 3301a1e:	48 89 c2             	mov    %rax,%rdx
 3301a21:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301a25:	48 01 d0             	add    %rdx,%rax
 3301a28:	48 8b 00             	mov    (%rax),%rax
 3301a2b:	48 89 ca             	mov    %rcx,%rdx
 3301a2e:	48 89 c6             	mov    %rax,%rsi
 3301a31:	48 8d 3d a8 47 00 00 	lea    0x47a8(%rip),%rdi        # 33061e0 <CopyMemoryToGuest+0x689>
 3301a38:	b8 00 00 00 00       	mov    $0x0,%eax
 3301a3d:	e8 f9 07 00 00       	callq  330223b <PrintDebugLevelDebug>
 3301a42:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
 3301a46:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 3301a4a:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
 3301a4e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301a52:	48 89 d0             	mov    %rdx,%rax
 3301a55:	48 01 c0             	add    %rax,%rax
 3301a58:	48 01 d0             	add    %rdx,%rax
 3301a5b:	48 c1 e0 03          	shl    $0x3,%rax
 3301a5f:	48 89 c2             	mov    %rax,%rdx
 3301a62:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301a66:	48 01 d0             	add    %rdx,%rax
 3301a69:	48 8b 08             	mov    (%rax),%rcx
 3301a6c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301a70:	48 89 d0             	mov    %rdx,%rax
 3301a73:	48 01 c0             	add    %rax,%rax
 3301a76:	48 01 d0             	add    %rdx,%rax
 3301a79:	48 c1 e0 03          	shl    $0x3,%rax
 3301a7d:	48 89 c2             	mov    %rax,%rdx
 3301a80:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301a84:	48 01 d0             	add    %rdx,%rax
 3301a87:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301a8b:	48 01 c8             	add    %rcx,%rax
 3301a8e:	48 39 c6             	cmp    %rax,%rsi
 3301a91:	76 0a                	jbe    3301a9d <HideCodeBase+0x226>
 3301a93:	b8 17 00 00 00       	mov    $0x17,%eax
 3301a98:	e9 e7 01 00 00       	jmpq   3301c84 <HideCodeBase+0x40d>
 3301a9d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301aa1:	48 89 d0             	mov    %rdx,%rax
 3301aa4:	48 01 c0             	add    %rax,%rax
 3301aa7:	48 01 d0             	add    %rdx,%rax
 3301aaa:	48 c1 e0 03          	shl    $0x3,%rax
 3301aae:	48 89 c2             	mov    %rax,%rdx
 3301ab1:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301ab5:	48 01 d0             	add    %rdx,%rax
 3301ab8:	48 8b 00             	mov    (%rax),%rax
 3301abb:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
 3301abf:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301ac3:	48 89 d0             	mov    %rdx,%rax
 3301ac6:	48 01 c0             	add    %rax,%rax
 3301ac9:	48 01 d0             	add    %rdx,%rax
 3301acc:	48 c1 e0 03          	shl    $0x3,%rax
 3301ad0:	48 89 c2             	mov    %rax,%rdx
 3301ad3:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301ad7:	48 01 d0             	add    %rdx,%rax
 3301ada:	48 8b 00             	mov    (%rax),%rax
 3301add:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
 3301ae1:	48 29 c2             	sub    %rax,%rdx
 3301ae4:	48 89 d0             	mov    %rdx,%rax
 3301ae7:	48 2d 00 10 00 00    	sub    $0x1000,%rax
 3301aed:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 3301af1:	c7 45 d0 01 00 00 00 	movl   $0x1,-0x30(%rbp)
 3301af8:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301afc:	48 89 d0             	mov    %rdx,%rax
 3301aff:	48 01 c0             	add    %rax,%rax
 3301b02:	48 01 d0             	add    %rdx,%rax
 3301b05:	48 c1 e0 03          	shl    $0x3,%rax
 3301b09:	48 89 c2             	mov    %rax,%rdx
 3301b0c:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301b10:	48 01 d0             	add    %rdx,%rax
 3301b13:	8b 40 14             	mov    0x14(%rax),%eax
 3301b16:	89 45 d4             	mov    %eax,-0x2c(%rbp)
 3301b19:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 3301b1d:	48 05 ff 0f 00 00    	add    $0xfff,%rax
 3301b23:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
 3301b29:	48 89 c2             	mov    %rax,%rdx
 3301b2c:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 3301b30:	48 01 d0             	add    %rdx,%rax
 3301b33:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
 3301b37:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301b3b:	48 89 d0             	mov    %rdx,%rax
 3301b3e:	48 01 c0             	add    %rax,%rax
 3301b41:	48 01 d0             	add    %rdx,%rax
 3301b44:	48 c1 e0 03          	shl    $0x3,%rax
 3301b48:	48 89 c2             	mov    %rax,%rdx
 3301b4b:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301b4f:	48 01 d0             	add    %rdx,%rax
 3301b52:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301b56:	48 2b 45 80          	sub    -0x80(%rbp),%rax
 3301b5a:	48 89 c2             	mov    %rax,%rdx
 3301b5d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3301b61:	48 29 c2             	sub    %rax,%rdx
 3301b64:	48 89 d0             	mov    %rdx,%rax
 3301b67:	48 2d 00 10 00 00    	sub    $0x1000,%rax
 3301b6d:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
 3301b73:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
 3301b77:	c7 45 b0 01 00 00 00 	movl   $0x1,-0x50(%rbp)
 3301b7e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301b82:	48 89 d0             	mov    %rdx,%rax
 3301b85:	48 01 c0             	add    %rax,%rax
 3301b88:	48 01 d0             	add    %rdx,%rax
 3301b8b:	48 c1 e0 03          	shl    $0x3,%rax
 3301b8f:	48 89 c2             	mov    %rax,%rdx
 3301b92:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301b96:	48 01 d0             	add    %rdx,%rax
 3301b99:	8b 40 14             	mov    0x14(%rax),%eax
 3301b9c:	89 45 b4             	mov    %eax,-0x4c(%rbp)
 3301b9f:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301ba3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3301ba7:	eb 54                	jmp    3301bfd <HideCodeBase+0x386>
 3301ba9:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3301bad:	48 89 d0             	mov    %rdx,%rax
 3301bb0:	48 01 c0             	add    %rax,%rax
 3301bb3:	48 01 d0             	add    %rdx,%rax
 3301bb6:	48 c1 e0 03          	shl    $0x3,%rax
 3301bba:	48 8d 50 e8          	lea    -0x18(%rax),%rdx
 3301bbe:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301bc2:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
 3301bc6:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3301bca:	48 89 d0             	mov    %rdx,%rax
 3301bcd:	48 01 c0             	add    %rax,%rax
 3301bd0:	48 01 d0             	add    %rdx,%rax
 3301bd3:	48 c1 e0 03          	shl    $0x3,%rax
 3301bd7:	48 89 c2             	mov    %rax,%rdx
 3301bda:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301bde:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
 3301be2:	48 8b 06             	mov    (%rsi),%rax
 3301be5:	48 8b 56 08          	mov    0x8(%rsi),%rdx
 3301be9:	48 89 01             	mov    %rax,(%rcx)
 3301bec:	48 89 51 08          	mov    %rdx,0x8(%rcx)
 3301bf0:	48 8b 46 10          	mov    0x10(%rsi),%rax
 3301bf4:	48 89 41 10          	mov    %rax,0x10(%rcx)
 3301bf8:	48 83 6d e8 01       	subq   $0x1,-0x18(%rbp)
 3301bfd:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301c01:	48 3b 45 f8          	cmp    -0x8(%rbp),%rax
 3301c05:	77 a2                	ja     3301ba9 <HideCodeBase+0x332>
 3301c07:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301c0b:	48 89 d0             	mov    %rdx,%rax
 3301c0e:	48 01 c0             	add    %rax,%rax
 3301c11:	48 01 d0             	add    %rdx,%rax
 3301c14:	48 c1 e0 03          	shl    $0x3,%rax
 3301c18:	48 89 c2             	mov    %rax,%rdx
 3301c1b:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301c1f:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
 3301c23:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
 3301c27:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
 3301c2b:	48 89 01             	mov    %rax,(%rcx)
 3301c2e:	48 89 51 08          	mov    %rdx,0x8(%rcx)
 3301c32:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
 3301c36:	48 89 41 10          	mov    %rax,0x10(%rcx)
 3301c3a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3301c3e:	48 8d 50 01          	lea    0x1(%rax),%rdx
 3301c42:	48 89 d0             	mov    %rdx,%rax
 3301c45:	48 01 c0             	add    %rax,%rax
 3301c48:	48 01 d0             	add    %rdx,%rax
 3301c4b:	48 c1 e0 03          	shl    $0x3,%rax
 3301c4f:	48 89 c2             	mov    %rax,%rdx
 3301c52:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301c56:	48 8d 0c 02          	lea    (%rdx,%rax,1),%rcx
 3301c5a:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
 3301c5e:	48 8b 55 a8          	mov    -0x58(%rbp),%rdx
 3301c62:	48 89 01             	mov    %rax,(%rcx)
 3301c65:	48 89 51 08          	mov    %rdx,0x8(%rcx)
 3301c69:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 3301c6d:	48 89 41 10          	mov    %rax,0x10(%rcx)
 3301c71:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301c75:	8d 50 01             	lea    0x1(%rax),%edx
 3301c78:	48 8b 45 90          	mov    -0x70(%rbp),%rax
 3301c7c:	66 89 10             	mov    %dx,(%rax)
 3301c7f:	b8 00 00 00 00       	mov    $0x0,%eax
 3301c84:	c9                   	leaveq 
 3301c85:	c3                   	retq   

0000000003301c86 <PrintBuffer>:
 3301c86:	f3 0f 1e fa          	endbr64 
 3301c8a:	55                   	push   %rbp
 3301c8b:	48 89 e5             	mov    %rsp,%rbp
 3301c8e:	48 83 ec 20          	sub    $0x20,%rsp
 3301c92:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 3301c96:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 3301c9a:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 3301ca1:	00 
 3301ca2:	eb 29                	jmp    3301ccd <PrintBuffer+0x47>
 3301ca4:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3301ca8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3301cac:	48 01 d0             	add    %rdx,%rax
 3301caf:	0f b6 00             	movzbl (%rax),%eax
 3301cb2:	0f b6 c0             	movzbl %al,%eax
 3301cb5:	c7 45 f4 e8 03 00 00 	movl   $0x3e8,-0xc(%rbp)
 3301cbc:	88 45 f3             	mov    %al,-0xd(%rbp)
 3301cbf:	8b 55 f4             	mov    -0xc(%rbp),%edx
 3301cc2:	0f b6 45 f3          	movzbl -0xd(%rbp),%eax
 3301cc6:	ee                   	out    %al,(%dx)
 3301cc7:	90                   	nop
 3301cc8:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 3301ccd:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3301cd1:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
 3301cd5:	72 cd                	jb     3301ca4 <PrintBuffer+0x1e>
 3301cd7:	90                   	nop
 3301cd8:	90                   	nop
 3301cd9:	c9                   	leaveq 
 3301cda:	c3                   	retq   

0000000003301cdb <PrintNullTerminatedBuffer>:
 3301cdb:	f3 0f 1e fa          	endbr64 
 3301cdf:	55                   	push   %rbp
 3301ce0:	48 89 e5             	mov    %rsp,%rbp
 3301ce3:	48 83 ec 18          	sub    $0x18,%rsp
 3301ce7:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 3301ceb:	eb 22                	jmp    3301d0f <PrintNullTerminatedBuffer+0x34>
 3301ced:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301cf1:	0f b6 00             	movzbl (%rax),%eax
 3301cf4:	0f b6 c0             	movzbl %al,%eax
 3301cf7:	c7 45 fc e8 03 00 00 	movl   $0x3e8,-0x4(%rbp)
 3301cfe:	88 45 fb             	mov    %al,-0x5(%rbp)
 3301d01:	8b 55 fc             	mov    -0x4(%rbp),%edx
 3301d04:	0f b6 45 fb          	movzbl -0x5(%rbp),%eax
 3301d08:	ee                   	out    %al,(%dx)
 3301d09:	90                   	nop
 3301d0a:	48 83 45 e8 01       	addq   $0x1,-0x18(%rbp)
 3301d0f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301d13:	0f b6 00             	movzbl (%rax),%eax
 3301d16:	84 c0                	test   %al,%al
 3301d18:	75 d3                	jne    3301ced <PrintNullTerminatedBuffer+0x12>
 3301d1a:	90                   	nop
 3301d1b:	90                   	nop
 3301d1c:	c9                   	leaveq 
 3301d1d:	c3                   	retq   

0000000003301d1e <PrintVaArg>:
 3301d1e:	f3 0f 1e fa          	endbr64 
 3301d22:	55                   	push   %rbp
 3301d23:	48 89 e5             	mov    %rsp,%rbp
 3301d26:	53                   	push   %rbx
 3301d27:	48 81 ec 88 07 00 00 	sub    $0x788,%rsp
 3301d2e:	48 89 bd 78 f8 ff ff 	mov    %rdi,-0x788(%rbp)
 3301d35:	48 89 b5 70 f8 ff ff 	mov    %rsi,-0x790(%rbp)
 3301d3c:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
 3301d43:	00 00 00 00 
 3301d47:	48 c7 85 88 f8 ff ff 	movq   $0x0,-0x778(%rbp)
 3301d4e:	00 00 00 00 
 3301d52:	48 8d 95 90 f8 ff ff 	lea    -0x770(%rbp),%rdx
