
hypervisor.so:     file format elf64-x86-64


Disassembly of section .text:

0000000003300000 <multiboot2_header_start>:
 3300000:	d6                   	(bad)  
 3301552:	48 c1 e0 03          	shl    $0x3,%rax
 3301556:	48 89 c2             	mov    %rax,%rdx
 3301559:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330155d:	48 01 d0             	add    %rdx,%rax
 3301560:	8b 48 10             	mov    0x10(%rax),%ecx
 3301563:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
 3301567:	8b 55 ec             	mov    -0x14(%rbp),%edx
 330156a:	48 89 d0             	mov    %rdx,%rax
 330156d:	48 01 c0             	add    %rax,%rax
 3301570:	48 01 d0             	add    %rdx,%rax
 3301573:	48 c1 e0 03          	shl    $0x3,%rax
 3301577:	48 01 f0             	add    %rsi,%rax
 330157a:	48 05 60 83 00 00    	add    $0x8360,%rax
 3301580:	89 48 01             	mov    %ecx,0x1(%rax)
 3301583:	8b 55 ec             	mov    -0x14(%rbp),%edx
 3301586:	48 89 d0             	mov    %rdx,%rax
 3301589:	48 01 c0             	add    %rax,%rax
 330158c:	48 01 d0             	add    %rdx,%rax
 330158f:	48 c1 e0 03          	shl    $0x3,%rax
 3301593:	48 89 c2             	mov    %rax,%rdx
 3301596:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 330159a:	48 01 d0             	add    %rdx,%rax
 330159d:	8b 48 14             	mov    0x14(%rax),%ecx
 33015a0:	48 8b 75 c8          	mov    -0x38(%rbp),%rsi
 33015a4:	8b 55 ec             	mov    -0x14(%rbp),%edx
 33015a7:	48 89 d0             	mov    %rdx,%rax
 33015aa:	48 01 c0             	add    %rax,%rax
 33015ad:	48 01 d0             	add    %rdx,%rax
 33015b0:	48 c1 e0 03          	shl    $0x3,%rax
 33015b4:	48 01 f0             	add    %rsi,%rax
 33015b7:	48 05 60 83 00 00    	add    $0x8360,%rax
 33015bd:	89 48 05             	mov    %ecx,0x5(%rax)
 33015c0:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
 33015c4:	0f b7 45 a6          	movzwl -0x5a(%rbp),%eax
 33015c8:	0f b7 c0             	movzwl %ax,%eax
 33015cb:	39 45 ec             	cmp    %eax,-0x14(%rbp)
 33015ce:	0f 82 f1 fd ff ff    	jb     33013c5 <InitializeHypervisorsSharedData+0x3b9>
 33015d4:	0f b7 45 a6          	movzwl -0x5a(%rbp),%eax
 33015d8:	89 c2                	mov    %eax,%edx
 33015da:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33015de:	88 90 21 86 00 00    	mov    %dl,0x8621(%rax)
 33015e4:	8b 45 f0             	mov    -0x10(%rbp),%eax
 33015e7:	89 c2                	mov    %eax,%edx
 33015e9:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33015ed:	88 90 50 83 00 00    	mov    %dl,0x8350(%rax)
 33015f3:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33015f7:	48 89 c7             	mov    %rax,%rdi
 33015fa:	e8 fd 3f 00 00       	callq  33055fc <SetupE820Hook>
 33015ff:	48 85 c0             	test   %rax,%rax
 3301602:	74 13                	je     3301617 <InitializeHypervisorsSharedData+0x60b>
 3301604:	48 8d 3d 2d 4b 00 00 	lea    0x4b2d(%rip),%rdi        # 3306138 <CopyMemoryToGuest+0x5d1>
 330160b:	b8 00 00 00 00       	mov    $0x0,%eax
 3301610:	e8 90 0b 00 00       	callq  33021a5 <Print>
 3301615:	eb fe                	jmp    3301615 <InitializeHypervisorsSharedData+0x609>
 3301617:	90                   	nop
 3301618:	c9                   	leaveq 
 3301619:	c3                   	retq   

000000000330161a <AllocateMemoryUsingMemoryMap>:
 330161a:	f3 0f 1e fa          	endbr64 
 330161e:	55                   	push   %rbp
 330161f:	48 89 e5             	mov    %rsp,%rbp
 3301622:	48 83 ec 50          	sub    $0x50,%rsp
 3301626:	48 89 7d c8          	mov    %rdi,-0x38(%rbp)
 330162a:	89 75 c4             	mov    %esi,-0x3c(%rbp)
 330162d:	48 89 55 b8          	mov    %rdx,-0x48(%rbp)
 3301631:	48 89 4d b0          	mov    %rcx,-0x50(%rbp)
 3301635:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
 3301639:	48 05 ff ff 1f 00    	add    $0x1fffff,%rax
 330163f:	48 25 00 00 e0 ff    	and    $0xffffffffffe00000,%rax
 3301645:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
 3301649:	c7 45 fc 01 00 ff ff 	movl   $0xffff0001,-0x4(%rbp)
 3301650:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
 3301657:	00 
 3301658:	eb 63                	jmp    33016bd <AllocateMemoryUsingMemoryMap+0xa3>
 330165a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 330165e:	48 89 d0             	mov    %rdx,%rax
 3301661:	48 01 c0             	add    %rax,%rax
 3301664:	48 01 d0             	add    %rdx,%rax
 3301667:	48 c1 e0 03          	shl    $0x3,%rax
 330166b:	48 89 c2             	mov    %rax,%rdx
 330166e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3301672:	48 01 d0             	add    %rdx,%rax
 3301675:	8b 40 10             	mov    0x10(%rax),%eax
 3301678:	83 f8 01             	cmp    $0x1,%eax
 330167b:	75 37                	jne    33016b4 <AllocateMemoryUsingMemoryMap+0x9a>
 330167d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 3301681:	48 89 d0             	mov    %rdx,%rax
 3301684:	48 01 c0             	add    %rax,%rax
 3301687:	48 01 d0             	add    %rdx,%rax
 330168a:	48 c1 e0 03          	shl    $0x3,%rax
 330168e:	48 89 c2             	mov    %rax,%rdx
 3301691:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3301695:	48 01 d0             	add    %rdx,%rax
 3301698:	48 8b 40 08          	mov    0x8(%rax),%rax
 330169c:	48 39 45 b8          	cmp    %rax,-0x48(%rbp)
 33016a0:	73 15                	jae    33016b7 <AllocateMemoryUsingMemoryMap+0x9d>
 33016a2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33016a6:	39 45 fc             	cmp    %eax,-0x4(%rbp)
 33016a9:	7d 0d                	jge    33016b8 <AllocateMemoryUsingMemoryMap+0x9e>
 33016ab:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33016af:	89 45 fc             	mov    %eax,-0x4(%rbp)
 33016b2:	eb 04                	jmp    33016b8 <AllocateMemoryUsingMemoryMap+0x9e>
 33016b4:	90                   	nop
 33016b5:	eb 01                	jmp    33016b8 <AllocateMemoryUsingMemoryMap+0x9e>
 33016b7:	90                   	nop
 33016b8:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
 33016bd:	8b 45 c4             	mov    -0x3c(%rbp),%eax
 33016c0:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
 33016c4:	72 94                	jb     330165a <AllocateMemoryUsingMemoryMap+0x40>
 33016c6:	81 7d fc 01 00 ff ff 	cmpl   $0xffff0001,-0x4(%rbp)
 33016cd:	75 0a                	jne    33016d9 <AllocateMemoryUsingMemoryMap+0xbf>
 33016cf:	b8 04 00 00 00       	mov    $0x4,%eax
 33016d4:	e9 01 01 00 00       	jmpq   33017da <AllocateMemoryUsingMemoryMap+0x1c0>
 33016d9:	8b 45 fc             	mov    -0x4(%rbp),%eax
 33016dc:	48 63 d0             	movslq %eax,%rdx
 33016df:	48 89 d0             	mov    %rdx,%rax
 33016e2:	48 01 c0             	add    %rax,%rax
 33016e5:	48 01 d0             	add    %rdx,%rax
 33016e8:	48 c1 e0 03          	shl    $0x3,%rax
 33016ec:	48 89 c2             	mov    %rax,%rdx
 33016ef:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33016f3:	48 01 d0             	add    %rdx,%rax
 33016f6:	48 8b 00             	mov    (%rax),%rax
 33016f9:	25 ff 0f 00 00       	and    $0xfff,%eax
 33016fe:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 3301702:	8b 45 fc             	mov    -0x4(%rbp),%eax
 3301705:	48 63 d0             	movslq %eax,%rdx
 3301708:	48 89 d0             	mov    %rdx,%rax
 330170b:	48 01 c0             	add    %rax,%rax
 330170e:	48 01 d0             	add    %rdx,%rax
 3301711:	48 c1 e0 03          	shl    $0x3,%rax
 3301715:	48 89 c2             	mov    %rax,%rdx
 3301718:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 330171c:	48 01 d0             	add    %rdx,%rax
 330171f:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301723:	25 ff 0f 00 00       	and    $0xfff,%eax
 3301728:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
 330172c:	8b 45 fc             	mov    -0x4(%rbp),%eax
 330172f:	48 63 d0             	movslq %eax,%rdx
 3301732:	48 89 d0             	mov    %rdx,%rax
 3301735:	48 01 c0             	add    %rax,%rax
 3301738:	48 01 d0             	add    %rdx,%rax
 330173b:	48 c1 e0 03          	shl    $0x3,%rax
 330173f:	48 89 c2             	mov    %rax,%rdx
 3301742:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3301746:	48 01 d0             	add    %rdx,%rax
 3301749:	48 8b 48 08          	mov    0x8(%rax),%rcx
 330174d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
 3301751:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
 3301755:	48 01 c2             	add    %rax,%rdx
 3301758:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
 330175c:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
 3301760:	8b 45 fc             	mov    -0x4(%rbp),%eax
 3301763:	48 63 d0             	movslq %eax,%rdx
 3301766:	48 89 d0             	mov    %rdx,%rax
 3301769:	48 01 c0             	add    %rax,%rax
 330176c:	48 01 d0             	add    %rdx,%rax
 330176f:	48 c1 e0 03          	shl    $0x3,%rax
 3301773:	48 89 c2             	mov    %rax,%rdx
 3301776:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 330177a:	48 01 d0             	add    %rdx,%rax
 330177d:	48 29 f1             	sub    %rsi,%rcx
 3301780:	48 89 ca             	mov    %rcx,%rdx
 3301783:	48 89 50 08          	mov    %rdx,0x8(%rax)
 3301787:	8b 45 fc             	mov    -0x4(%rbp),%eax
 330178a:	48 63 d0             	movslq %eax,%rdx
 330178d:	48 89 d0             	mov    %rdx,%rax
 3301790:	48 01 c0             	add    %rax,%rax
 3301793:	48 01 d0             	add    %rdx,%rax
 3301796:	48 c1 e0 03          	shl    $0x3,%rax
 330179a:	48 89 c2             	mov    %rax,%rdx
 330179d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33017a1:	48 01 d0             	add    %rdx,%rax
 33017a4:	48 8b 08             	mov    (%rax),%rcx
 33017a7:	8b 45 fc             	mov    -0x4(%rbp),%eax
 33017aa:	48 63 d0             	movslq %eax,%rdx
 33017ad:	48 89 d0             	mov    %rdx,%rax
 33017b0:	48 01 c0             	add    %rax,%rax
 33017b3:	48 01 d0             	add    %rdx,%rax
 33017b6:	48 c1 e0 03          	shl    $0x3,%rax
 33017ba:	48 89 c2             	mov    %rax,%rdx
 33017bd:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 33017c1:	48 01 d0             	add    %rdx,%rax
 33017c4:	48 8b 40 08          	mov    0x8(%rax),%rax
 33017c8:	48 01 c8             	add    %rcx,%rax
 33017cb:	48 89 c2             	mov    %rax,%rdx
 33017ce:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
 33017d2:	48 89 10             	mov    %rdx,(%rax)
 33017d5:	b8 00 00 00 00       	mov    $0x0,%eax
 33017da:	c9                   	leaveq 
 33017db:	c3                   	retq   

00000000033017dc <PrintMemoryRanges>:
 33017dc:	f3 0f 1e fa          	endbr64 
 33017e0:	55                   	push   %rbp
 33017e1:	48 89 e5             	mov    %rsp,%rbp
 33017e4:	48 83 ec 20          	sub    $0x20,%rsp
 33017e8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
 33017ec:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
 33017f0:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
 33017f7:	00 
 33017f8:	eb 7b                	jmp    3301875 <PrintMemoryRanges+0x99>
 33017fa:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 33017fe:	48 89 d0             	mov    %rdx,%rax
 3301801:	48 01 c0             	add    %rax,%rax
 3301804:	48 01 d0             	add    %rdx,%rax
 3301807:	48 c1 e0 03          	shl    $0x3,%rax
 330180b:	48 89 c2             	mov    %rax,%rdx
 330180e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301812:	48 01 d0             	add    %rdx,%rax
 3301815:	8b 70 10             	mov    0x10(%rax),%esi
 3301818:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 330181c:	48 89 d0             	mov    %rdx,%rax
 330181f:	48 01 c0             	add    %rax,%rax
 3301822:	48 01 d0             	add    %rdx,%rax
 3301825:	48 c1 e0 03          	shl    $0x3,%rax
 3301829:	48 89 c2             	mov    %rax,%rdx
 330182c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 3301830:	48 01 d0             	add    %rdx,%rax
 3301833:	48 8b 48 08          	mov    0x8(%rax),%rcx
 3301837:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 330183b:	48 89 d0             	mov    %rdx,%rax
 330183e:	48 01 c0             	add    %rax,%rax
 3301841:	48 01 d0             	add    %rdx,%rax
 3301844:	48 c1 e0 03          	shl    $0x3,%rax
 3301848:	48 89 c2             	mov    %rax,%rdx
 330184b:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
 330184f:	48 01 d0             	add    %rdx,%rax
 3301852:	48 8b 10             	mov    (%rax),%rdx
 3301855:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3301859:	41 89 f0             	mov    %esi,%r8d
 330185c:	48 89 c6             	mov    %rax,%rsi
 330185f:	48 8d 3d 52 49 00 00 	lea    0x4952(%rip),%rdi        # 33061b8 <CopyMemoryToGuest+0x651>
 3301866:	b8 00 00 00 00       	mov    $0x0,%eax
 330186b:	e8 35 09 00 00       	callq  33021a5 <Print>
 3301870:	48 83 45 f8 01       	addq   $0x1,-0x8(%rbp)
 3301875:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
 3301879:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
 330187d:	0f 82 77 ff ff ff    	jb     33017fa <PrintMemoryRanges+0x1e>
 3301883:	90                   	nop
 3301884:	90                   	nop
 3301885:	c9                   	leaveq 
 3301886:	c3                   	retq   

0000000003301887 <HideCodeBase>:
 3301887:	f3 0f 1e fa          	endbr64 
 330188b:	55                   	push   %rbp
 330188c:	48 89 e5             	mov    %rsp,%rbp
 330188f:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
 3301893:	48 89 7d 98          	mov    %rdi,-0x68(%rbp)
 3301897:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
 330189b:	48 89 55 88          	mov    %rdx,-0x78(%rbp)
 330189f:	48 89 4d 80          	mov    %rcx,-0x80(%rbp)
 33018a3:	48 c7 45 f8 01 00 ff 	movq   $0xffffffffffff0001,-0x8(%rbp)
 33018aa:	ff 
 33018ab:	48 8b 45 90          	mov    -0x70(%rbp),%rax
 33018af:	0f b7 00             	movzwl (%rax),%eax
 33018b2:	0f b7 c0             	movzwl %ax,%eax
 33018b5:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
 33018b9:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
 33018c0:	00 
 33018c1:	e9 16 01 00 00       	jmpq   33019dc <HideCodeBase+0x155>
 33018c6:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 33018ca:	48 89 d0             	mov    %rdx,%rax
 33018cd:	48 01 c0             	add    %rax,%rax
 33018d0:	48 01 d0             	add    %rdx,%rax
 33018d3:	48 c1 e0 03          	shl    $0x3,%rax
 33018d7:	48 89 c2             	mov    %rax,%rdx
 33018da:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 33018de:	48 01 d0             	add    %rdx,%rax
 33018e1:	8b 40 10             	mov    0x10(%rax),%eax
 33018e4:	83 f8 01             	cmp    $0x1,%eax
 33018e7:	0f 85 ea 00 00 00    	jne    33019d7 <HideCodeBase+0x150>
 33018ed:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 33018f1:	48 89 d0             	mov    %rdx,%rax
 33018f4:	48 01 c0             	add    %rax,%rax
 33018f7:	48 01 d0             	add    %rdx,%rax
 33018fa:	48 c1 e0 03          	shl    $0x3,%rax
 33018fe:	48 89 c2             	mov    %rax,%rdx
 3301901:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301905:	48 01 d0             	add    %rdx,%rax
 3301908:	48 8b 00             	mov    (%rax),%rax
 330190b:	48 39 45 88          	cmp    %rax,-0x78(%rbp)
 330190f:	0f 86 c2 00 00 00    	jbe    33019d7 <HideCodeBase+0x150>
 3301915:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
 3301919:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 330191d:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
 3301921:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 3301925:	48 89 d0             	mov    %rdx,%rax
 3301928:	48 01 c0             	add    %rax,%rax
 330192b:	48 01 d0             	add    %rdx,%rax
 330192e:	48 c1 e0 03          	shl    $0x3,%rax
 3301932:	48 89 c2             	mov    %rax,%rdx
 3301935:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301939:	48 01 d0             	add    %rdx,%rax
 330193c:	48 8b 08             	mov    (%rax),%rcx
 330193f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 3301943:	48 89 d0             	mov    %rdx,%rax
 3301946:	48 01 c0             	add    %rax,%rax
 3301949:	48 01 d0             	add    %rdx,%rax
 330194c:	48 c1 e0 03          	shl    $0x3,%rax
 3301950:	48 89 c2             	mov    %rax,%rdx
 3301953:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301957:	48 01 d0             	add    %rdx,%rax
 330195a:	48 8b 40 08          	mov    0x8(%rax),%rax
 330195e:	48 01 c8             	add    %rcx,%rax
 3301961:	48 39 c6             	cmp    %rax,%rsi
 3301964:	73 71                	jae    33019d7 <HideCodeBase+0x150>
 3301966:	48 81 7d f8 01 00 ff 	cmpq   $0xffffffffffff0001,-0x8(%rbp)
 330196d:	ff 
 330196e:	75 0a                	jne    330197a <HideCodeBase+0xf3>
 3301970:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 3301974:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 3301978:	eb 5d                	jmp    33019d7 <HideCodeBase+0x150>
 330197a:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 330197e:	48 89 d0             	mov    %rdx,%rax
 3301981:	48 01 c0             	add    %rax,%rax
 3301984:	48 01 d0             	add    %rdx,%rax
 3301987:	48 c1 e0 03          	shl    $0x3,%rax
 330198b:	48 89 c2             	mov    %rax,%rdx
 330198e:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301992:	48 01 d0             	add    %rdx,%rax
 3301995:	48 8b 00             	mov    (%rax),%rax
 3301998:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
 330199c:	48 89 d1             	mov    %rdx,%rcx
 330199f:	48 29 c1             	sub    %rax,%rcx
 33019a2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
 33019a6:	48 89 d0             	mov    %rdx,%rax
 33019a9:	48 01 c0             	add    %rax,%rax
 33019ac:	48 01 d0             	add    %rdx,%rax
 33019af:	48 c1 e0 03          	shl    $0x3,%rax
 33019b3:	48 89 c2             	mov    %rax,%rdx
 33019b6:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 33019ba:	48 01 d0             	add    %rdx,%rax
 33019bd:	48 8b 00             	mov    (%rax),%rax
 33019c0:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
 33019c4:	48 29 c2             	sub    %rax,%rdx
 33019c7:	48 89 d0             	mov    %rdx,%rax
 33019ca:	48 39 c1             	cmp    %rax,%rcx
 33019cd:	76 08                	jbe    33019d7 <HideCodeBase+0x150>
 33019cf:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33019d3:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
 33019d7:	48 83 45 f0 01       	addq   $0x1,-0x10(%rbp)
 33019dc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
 33019e0:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
 33019e4:	0f 82 dc fe ff ff    	jb     33018c6 <HideCodeBase+0x3f>
 33019ea:	48 81 7d f8 01 00 ff 	cmpq   $0xffffffffffff0001,-0x8(%rbp)
 33019f1:	ff 
 33019f2:	75 0a                	jne    33019fe <HideCodeBase+0x177>
 33019f4:	b8 19 00 00 00       	mov    $0x19,%eax
 33019f9:	e9 96 02 00 00       	jmpq   3301c94 <HideCodeBase+0x40d>
 33019fe:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301a02:	48 89 d0             	mov    %rdx,%rax
 3301a05:	48 01 c0             	add    %rax,%rax
 3301a08:	48 01 d0             	add    %rdx,%rax
 3301a0b:	48 c1 e0 03          	shl    $0x3,%rax
 3301a0f:	48 89 c2             	mov    %rax,%rdx
 3301a12:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301a16:	48 01 d0             	add    %rdx,%rax
 3301a19:	48 8b 48 08          	mov    0x8(%rax),%rcx
 3301a1d:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301a21:	48 89 d0             	mov    %rdx,%rax
 3301a24:	48 01 c0             	add    %rax,%rax
 3301a27:	48 01 d0             	add    %rdx,%rax
 3301a2a:	48 c1 e0 03          	shl    $0x3,%rax
 3301a2e:	48 89 c2             	mov    %rax,%rdx
 3301a31:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301a35:	48 01 d0             	add    %rdx,%rax
 3301a38:	48 8b 00             	mov    (%rax),%rax
 3301a3b:	48 89 ca             	mov    %rcx,%rdx
 3301a3e:	48 89 c6             	mov    %rax,%rsi
 3301a41:	48 8d 3d a8 47 00 00 	lea    0x47a8(%rip),%rdi        # 33061f0 <CopyMemoryToGuest+0x689>
 3301a48:	b8 00 00 00 00       	mov    $0x0,%eax
 3301a4d:	e8 f9 07 00 00       	callq  330224b <PrintDebugLevelDebug>
 3301a52:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
 3301a56:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 3301a5a:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
 3301a5e:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301a62:	48 89 d0             	mov    %rdx,%rax
 3301a65:	48 01 c0             	add    %rax,%rax
 3301a68:	48 01 d0             	add    %rdx,%rax
 3301a6b:	48 c1 e0 03          	shl    $0x3,%rax
 3301a6f:	48 89 c2             	mov    %rax,%rdx
 3301a72:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301a76:	48 01 d0             	add    %rdx,%rax
 3301a79:	48 8b 08             	mov    (%rax),%rcx
 3301a7c:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301a80:	48 89 d0             	mov    %rdx,%rax
 3301a83:	48 01 c0             	add    %rax,%rax
 3301a86:	48 01 d0             	add    %rdx,%rax
 3301a89:	48 c1 e0 03          	shl    $0x3,%rax
 3301a8d:	48 89 c2             	mov    %rax,%rdx
 3301a90:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301a94:	48 01 d0             	add    %rdx,%rax
 3301a97:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301a9b:	48 01 c8             	add    %rcx,%rax
 3301a9e:	48 39 c6             	cmp    %rax,%rsi
 3301aa1:	76 0a                	jbe    3301aad <HideCodeBase+0x226>
 3301aa3:	b8 17 00 00 00       	mov    $0x17,%eax
 3301aa8:	e9 e7 01 00 00       	jmpq   3301c94 <HideCodeBase+0x40d>
 3301aad:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301ab1:	48 89 d0             	mov    %rdx,%rax
 3301ab4:	48 01 c0             	add    %rax,%rax
 3301ab7:	48 01 d0             	add    %rdx,%rax
 3301aba:	48 c1 e0 03          	shl    $0x3,%rax
 3301abe:	48 89 c2             	mov    %rax,%rdx
 3301ac1:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301ac5:	48 01 d0             	add    %rdx,%rax
 3301ac8:	48 8b 00             	mov    (%rax),%rax
 3301acb:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
 3301acf:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301ad3:	48 89 d0             	mov    %rdx,%rax
 3301ad6:	48 01 c0             	add    %rax,%rax
 3301ad9:	48 01 d0             	add    %rdx,%rax
 3301adc:	48 c1 e0 03          	shl    $0x3,%rax
 3301ae0:	48 89 c2             	mov    %rax,%rdx
 3301ae3:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301ae7:	48 01 d0             	add    %rdx,%rax
 3301aea:	48 8b 00             	mov    (%rax),%rax
 3301aed:	48 8b 55 88          	mov    -0x78(%rbp),%rdx
 3301af1:	48 29 c2             	sub    %rax,%rdx
 3301af4:	48 89 d0             	mov    %rdx,%rax
 3301af7:	48 2d 00 10 00 00    	sub    $0x1000,%rax
 3301afd:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
 3301b01:	c7 45 d0 01 00 00 00 	movl   $0x1,-0x30(%rbp)
 3301b08:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301b0c:	48 89 d0             	mov    %rdx,%rax
 3301b0f:	48 01 c0             	add    %rax,%rax
 3301b12:	48 01 d0             	add    %rdx,%rax
 3301b15:	48 c1 e0 03          	shl    $0x3,%rax
 3301b19:	48 89 c2             	mov    %rax,%rdx
 3301b1c:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301b20:	48 01 d0             	add    %rdx,%rax
 3301b23:	8b 40 14             	mov    0x14(%rax),%eax
 3301b26:	89 45 d4             	mov    %eax,-0x2c(%rbp)
 3301b29:	48 8b 45 80          	mov    -0x80(%rbp),%rax
 3301b2d:	48 05 ff 0f 00 00    	add    $0xfff,%rax
 3301b33:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
 3301b39:	48 89 c2             	mov    %rax,%rdx
 3301b3c:	48 8b 45 88          	mov    -0x78(%rbp),%rax
 3301b40:	48 01 d0             	add    %rdx,%rax
 3301b43:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
 3301b47:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
 3301b4b:	48 89 d0             	mov    %rdx,%rax
 3301b4e:	48 01 c0             	add    %rax,%rax
 3301b51:	48 01 d0             	add    %rdx,%rax
 3301b54:	48 c1 e0 03          	shl    $0x3,%rax
 3301b58:	48 89 c2             	mov    %rax,%rdx
 3301b5b:	48 8b 45 98          	mov    -0x68(%rbp),%rax
 3301b5f:	48 01 d0             	add    %rdx,%rax
 3301b62:	48 8b 40 08          	mov    0x8(%rax),%rax
 3301b66:	48 2b 45 80          	sub    -0x80(%rbp),%rax
 3301b6a:	48 89 c2             	mov    %rax,%rdx
 3301b6d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
 3301b71:	48 29 c2             	sub    %rax,%rdx
 3301b74:	48 89 d0             	mov    %rdx,%rax
 3301b77:	48 2d 00 10 00 00    	sub    $0x1000,%rax
 3301b7d:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
 3301b83:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
 3301b87:	c7 45 b0 01 00 00 00 	movl   $0x1,-0x50(%rbp)
